+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ECE385_sys|mm_interconnect_0|cmd_mux_029|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_029|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_029                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_028|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_028|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_028                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_027|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_027|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_027                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_026|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_026|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_026                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_025|arb|adder                                                                                                                                                                                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_025|arb                                                                                                                                                                                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_025                                                                                                                                                                                                                                                                                                          ; 305   ; 0              ; 0            ; 0              ; 153    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_024|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_024|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_024                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_023|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_023|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_023                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_022|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_022|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_022                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_021|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_021|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_021                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_020|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_020|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_020                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_019|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_019|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_019                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_018|arb|adder                                                                                                                                                                                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_018|arb                                                                                                                                                                                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_018                                                                                                                                                                                                                                                                                                          ; 305   ; 0              ; 0            ; 0              ; 153    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_017|arb|adder                                                                                                                                                                                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_017|arb                                                                                                                                                                                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_017                                                                                                                                                                                                                                                                                                          ; 305   ; 0              ; 0            ; 0              ; 153    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_016|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_016|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_016                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_015|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_015|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_015                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_014|arb|adder                                                                                                                                                                                                                                                                                                ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_014|arb                                                                                                                                                                                                                                                                                                      ; 8     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_014                                                                                                                                                                                                                                                                                                          ; 607   ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_013|arb|adder                                                                                                                                                                                                                                                                                                ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_013|arb                                                                                                                                                                                                                                                                                                      ; 8     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_013                                                                                                                                                                                                                                                                                                          ; 607   ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_012|arb|adder                                                                                                                                                                                                                                                                                                ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_012|arb                                                                                                                                                                                                                                                                                                      ; 8     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_012                                                                                                                                                                                                                                                                                                          ; 607   ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_011|arb|adder                                                                                                                                                                                                                                                                                                ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_011|arb                                                                                                                                                                                                                                                                                                      ; 8     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_011                                                                                                                                                                                                                                                                                                          ; 607   ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_010                                                                                                                                                                                                                                                                                                          ; 154   ; 0              ; 2            ; 0              ; 152    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_009|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_009|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_009                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_008|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_008|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_008                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_007|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_007|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_007                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_006|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_006                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_005                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_004                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_003                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_002                                                                                                                                                                                                                                                                                                          ; 456   ; 0              ; 0            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                                                                                                                                                                                ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                                                                                                                                                                                      ; 7     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
